1/5/2007,5
1/8/2007,5
1/9/2007,5
1/10/2007,5
1/11/2007,5
1/12/2007,5
1/16/2007,5
1/17/2007,5
1/18/2007,5
1/19/2007,5
1/22/2007,5
1/23/2007,5
1/24/2007,5
1/25/2007,5
1/26/2007,5
1/29/2007,5
1/30/2007,5
1/31/2007,5
2/1/2007,9
2/2/2007,9
2/5/2007,9
2/6/2007,9
2/7/2007,9
2/8/2007,9
2/9/2007,9
2/12/2007,9
2/13/2007,9
2/14/2007,9
2/15/2007,9
2/16/2007,9
2/20/2007,9
2/21/2007,9
2/22/2007,9
2/23/2007,9
2/26/2007,9
2/27/2007,9
2/28/2007,9
3/1/2007,10
3/2/2007,10
3/5/2007,10
3/6/2007,10
3/7/2007,10
3/8/2007,10
3/9/2007,10
3/12/2007,10
3/13/2007,10
3/14/2007,10
3/15/2007,10
3/16/2007,10
3/19/2007,10
3/20/2007,10
3/21/2007,10
3/22/2007,10
3/23/2007,10
3/26/2007,10
3/27/2007,10
3/28/2007,10
3/29/2007,10
3/30/2007,10
4/2/2007,8
4/3/2007,8
4/4/2007,8
4/5/2007,8
4/9/2007,8
4/10/2007,8
4/11/2007,8
4/12/2007,8
4/13/2007,8
4/16/2007,8
4/17/2007,8
4/18/2007,8
4/19/2007,8
4/20/2007,8
4/23/2007,8
4/24/2007,8
4/25/2007,8
4/26/2007,8
4/27/2007,8
4/30/2007,8
5/1/2007,7
5/2/2007,7
5/3/2007,7
5/4/2007,7
5/7/2007,7
5/8/2007,7
5/9/2007,7
5/10/2007,7
5/11/2007,7
5/14/2007,7
5/15/2007,7
5/16/2007,7
5/17/2007,7
5/18/2007,7
5/21/2007,7
5/22/2007,7
5/23/2007,7
5/24/2007,7
5/25/2007,7
5/29/2007,7
5/30/2007,7
5/31/2007,7
6/1/2007,5
6/4/2007,5
6/5/2007,5
6/6/2007,5
6/7/2007,5
6/8/2007,5
6/11/2007,5
6/12/2007,5
6/13/2007,5
6/14/2007,5
6/15/2007,5
6/18/2007,5
6/19/2007,5
6/20/2007,5
6/21/2007,5
6/22/2007,5
6/25/2007,5
6/26/2007,5
6/27/2007,5
6/28/2007,5
6/29/2007,5
7/2/2007,5
7/3/2007,5
7/5/2007,5
7/6/2007,5
7/9/2007,5
7/10/2007,5
7/11/2007,5
7/12/2007,5
7/13/2007,5
7/16/2007,5
7/17/2007,5
7/18/2007,5
7/19/2007,5
7/20/2007,5
7/23/2007,5
7/24/2007,5
7/25/2007,5
7/26/2007,5
7/27/2007,5
7/30/2007,5
7/31/2007,5
8/1/2007,11
8/2/2007,11
8/3/2007,11
8/6/2007,11
8/7/2007,11
8/8/2007,11
8/9/2007,11
8/10/2007,11
8/13/2007,11
8/14/2007,11
8/15/2007,11
8/16/2007,11
8/17/2007,11
8/20/2007,11
8/21/2007,11
8/22/2007,11
8/23/2007,11
8/24/2007,11
8/27/2007,11
8/28/2007,11
8/29/2007,11
8/30/2007,11
8/31/2007,11
9/4/2007,18
9/5/2007,18
9/6/2007,18
9/7/2007,18
9/10/2007,18
9/11/2007,18
9/12/2007,18
9/13/2007,18
9/14/2007,18
9/17/2007,18
9/18/2007,18
9/19/2007,18
9/20/2007,18
9/21/2007,18
9/24/2007,18
9/25/2007,18
9/26/2007,18
9/27/2007,18
9/28/2007,18
10/1/2007,14
10/2/2007,14
10/3/2007,14
10/4/2007,14
10/5/2007,14
10/8/2007,14
10/9/2007,14
10/10/2007,14
10/11/2007,14
10/12/2007,14
10/15/2007,14
10/16/2007,14
10/17/2007,14
10/18/2007,14
10/19/2007,14
10/22/2007,14
10/23/2007,14
10/24/2007,14
10/25/2007,14
10/26/2007,14
10/29/2007,14
10/30/2007,14
10/31/2007,14
11/1/2007,24
11/2/2007,24
11/5/2007,24
11/6/2007,24
11/7/2007,24
11/8/2007,24
11/9/2007,24
11/12/2007,24
11/13/2007,24
11/14/2007,24
11/15/2007,24
11/16/2007,24
11/19/2007,24
11/20/2007,24
11/21/2007,24
11/23/2007,24
11/26/2007,24
11/27/2007,24
11/28/2007,24
11/29/2007,24
11/30/2007,24
12/3/2007,21
12/4/2007,21
12/5/2007,21
12/6/2007,21
12/7/2007,21
12/10/2007,21
12/11/2007,21
12/12/2007,21
12/13/2007,21
12/14/2007,21
12/17/2007,21
12/18/2007,21
12/19/2007,21
12/20/2007,21
12/21/2007,21
12/24/2007,21
12/26/2007,21
12/27/2007,21
12/28/2007,21
12/31/2007,21
1/2/2008,100
1/3/2008,100
1/4/2008,100
1/7/2008,100
1/8/2008,100
1/9/2008,100
1/10/2008,100
1/11/2008,100
1/14/2008,100
1/15/2008,100
1/16/2008,100
1/17/2008,100
1/18/2008,100
1/22/2008,100
1/23/2008,100
1/24/2008,100
1/25/2008,100
1/28/2008,100
1/29/2008,100
1/30/2008,100
1/31/2008,100
2/1/2008,49
2/4/2008,49
2/5/2008,49
2/6/2008,49
2/7/2008,49
2/8/2008,49
2/11/2008,49
2/12/2008,49
2/13/2008,49
2/14/2008,49
2/15/2008,49
2/19/2008,49
2/20/2008,49
2/21/2008,49
2/22/2008,49
2/25/2008,49
2/26/2008,49
2/27/2008,49
2/28/2008,49
2/29/2008,49
3/3/2008,55
3/4/2008,55
3/5/2008,55
3/6/2008,55
3/7/2008,55
3/10/2008,55
3/11/2008,55
3/12/2008,55
3/13/2008,55
3/14/2008,55
3/17/2008,55
3/18/2008,55
3/19/2008,55
3/20/2008,55
3/24/2008,55
3/25/2008,55
3/26/2008,55
3/27/2008,55
3/28/2008,55
3/31/2008,55
4/1/2008,50
4/2/2008,50
4/3/2008,50
4/4/2008,50
4/7/2008,50
4/8/2008,50
4/9/2008,50
4/10/2008,50
4/11/2008,50
4/14/2008,50
4/15/2008,50
4/16/2008,50
4/17/2008,50
4/18/2008,50
4/21/2008,50
4/22/2008,50
4/23/2008,50
4/24/2008,50
4/25/2008,50
4/28/2008,50
4/29/2008,50
4/30/2008,50
5/1/2008,30
5/2/2008,30
5/5/2008,30
5/6/2008,30
5/7/2008,30
5/8/2008,30
5/9/2008,30
5/12/2008,30
5/13/2008,30
5/14/2008,30
5/15/2008,30
5/16/2008,30
5/19/2008,30
5/20/2008,30
5/21/2008,30
5/22/2008,30
5/23/2008,30
5/27/2008,30
5/28/2008,30
5/29/2008,30
5/30/2008,30
6/2/2008,24
6/3/2008,24
6/4/2008,24
6/5/2008,24
6/6/2008,24
6/9/2008,24
6/10/2008,24
6/11/2008,24
6/12/2008,24
6/13/2008,24
6/16/2008,24
6/17/2008,24
6/18/2008,24
6/19/2008,24
6/20/2008,24
6/23/2008,24
6/24/2008,24
6/25/2008,24
6/26/2008,24
6/27/2008,24
6/30/2008,24
7/1/2008,28
7/2/2008,28
7/3/2008,28
7/7/2008,28
7/8/2008,28
7/9/2008,28
7/10/2008,28
7/11/2008,28
7/14/2008,28
7/15/2008,28
7/16/2008,28
7/17/2008,28
7/18/2008,28
7/21/2008,28
7/22/2008,28
7/23/2008,28
7/24/2008,28
7/25/2008,28
7/28/2008,28
7/29/2008,28
7/30/2008,28
7/31/2008,28
8/1/2008,29
8/4/2008,29
8/5/2008,29
8/6/2008,29
8/7/2008,29
8/8/2008,29
8/11/2008,29
8/12/2008,29
8/13/2008,29
8/14/2008,29
8/15/2008,29
8/18/2008,29
8/19/2008,29
8/20/2008,29
8/21/2008,29
8/22/2008,29
8/25/2008,29
8/26/2008,29
8/27/2008,29
8/28/2008,29
8/29/2008,29
9/2/2008,62
9/3/2008,62
9/4/2008,62
9/5/2008,62
9/8/2008,62
9/9/2008,62
9/10/2008,62
9/11/2008,62
9/12/2008,62
9/15/2008,62
9/16/2008,62
9/17/2008,62
9/18/2008,62
9/19/2008,62
9/22/2008,62
9/23/2008,62
9/24/2008,62
9/25/2008,62
9/26/2008,62
9/29/2008,62
9/30/2008,62
10/1/2008,89
10/2/2008,89
10/3/2008,89
10/6/2008,89
10/7/2008,89
10/8/2008,89
10/9/2008,89
10/10/2008,89
10/13/2008,89
10/14/2008,89
10/15/2008,89
10/16/2008,89
10/17/2008,89
10/20/2008,89
10/21/2008,89
10/22/2008,89
10/23/2008,89
10/24/2008,89
10/27/2008,89
10/28/2008,89
10/29/2008,89
10/30/2008,89
10/31/2008,89
11/3/2008,71
11/4/2008,71
11/5/2008,71
11/6/2008,71
11/7/2008,71
11/10/2008,71
11/11/2008,71
11/12/2008,71
11/13/2008,71
11/14/2008,71
11/17/2008,71
11/18/2008,71
11/19/2008,71
11/20/2008,71
11/21/2008,71
11/24/2008,71
11/25/2008,71
11/26/2008,71
11/28/2008,71
12/1/2008,87
12/2/2008,87
12/3/2008,87
12/4/2008,87
12/5/2008,87
12/8/2008,87
12/9/2008,87
12/10/2008,87
12/11/2008,87
12/12/2008,87
12/15/2008,87
12/16/2008,87
12/17/2008,87
12/18/2008,87
12/19/2008,87
12/22/2008,87
12/23/2008,87
12/24/2008,87
12/26/2008,87
12/29/2008,87
12/30/2008,87
12/31/2008,87
1/2/2009,68
1/5/2009,68
1/6/2009,68
1/7/2009,68
1/8/2009,68
1/9/2009,68
1/12/2009,68
1/13/2009,68
1/14/2009,68
1/15/2009,68
1/16/2009,68
1/20/2009,68
1/21/2009,68
1/22/2009,68
1/23/2009,68
1/26/2009,68
1/27/2009,68
1/28/2009,68
1/29/2009,68
1/30/2009,68
2/2/2009,83
2/3/2009,83
2/4/2009,83
2/5/2009,83
2/6/2009,83
2/9/2009,83
2/10/2009,83
2/11/2009,83
2/12/2009,83
2/13/2009,83
2/17/2009,83
2/18/2009,83
2/19/2009,83
2/20/2009,83
2/23/2009,83
2/24/2009,83
2/25/2009,83
2/26/2009,83
2/27/2009,83
3/2/2009,78
3/3/2009,78
3/4/2009,78
3/5/2009,78
3/6/2009,78
3/9/2009,78
3/10/2009,78
3/11/2009,78
3/12/2009,78
3/13/2009,78
3/16/2009,78
3/17/2009,78
3/18/2009,78
3/19/2009,78
3/20/2009,78
3/23/2009,78
3/24/2009,78
3/25/2009,78
3/26/2009,78
3/27/2009,78
3/30/2009,78
3/31/2009,78
4/1/2009,61
4/2/2009,61
4/3/2009,61
4/6/2009,61
4/7/2009,61
4/8/2009,61
4/9/2009,61
4/13/2009,61
4/14/2009,61
4/15/2009,61
4/16/2009,61
4/17/2009,61
4/20/2009,61
4/21/2009,61
4/22/2009,61
4/23/2009,61
4/24/2009,61
4/27/2009,61
4/28/2009,61
4/29/2009,61
4/30/2009,61
5/1/2009,48
5/4/2009,48
5/5/2009,48
5/6/2009,48
5/7/2009,48
5/8/2009,48
5/11/2009,48
5/12/2009,48
5/13/2009,48
5/14/2009,48
5/15/2009,48
5/18/2009,48
5/19/2009,48
5/20/2009,48
5/21/2009,48
5/22/2009,48
5/26/2009,48
5/27/2009,48
5/28/2009,48
5/29/2009,48
6/1/2009,40
6/2/2009,40
6/3/2009,40
6/4/2009,40
6/5/2009,40
6/8/2009,40
6/9/2009,40
6/10/2009,40
6/11/2009,40
6/12/2009,40
6/15/2009,40
6/16/2009,40
6/17/2009,40
6/18/2009,40
6/19/2009,40
6/22/2009,40
6/23/2009,40
6/24/2009,40
6/25/2009,40
6/26/2009,40
6/29/2009,40
6/30/2009,40
7/1/2009,37
7/2/2009,37
7/6/2009,37
7/7/2009,37
7/8/2009,37
7/9/2009,37
7/10/2009,37
7/13/2009,37
7/14/2009,37
7/15/2009,37
7/16/2009,37
7/17/2009,37
7/20/2009,37
7/21/2009,37
7/22/2009,37
7/23/2009,37
7/24/2009,37
7/27/2009,37
7/28/2009,37
7/29/2009,37
7/30/2009,37
7/31/2009,37
8/3/2009,33
8/4/2009,33
8/5/2009,33
8/6/2009,33
8/7/2009,33
8/10/2009,33
8/11/2009,33
8/12/2009,33
8/13/2009,33
8/14/2009,33
8/17/2009,33
8/18/2009,33
8/19/2009,33
8/20/2009,33
8/21/2009,33
8/24/2009,33
8/25/2009,33
8/26/2009,33
8/27/2009,33
8/28/2009,33
8/31/2009,33
9/1/2009,40
9/2/2009,40
9/3/2009,40
9/4/2009,40
9/8/2009,40
9/9/2009,40
9/10/2009,40
9/11/2009,40
9/14/2009,40
9/15/2009,40
9/16/2009,40
9/17/2009,40
9/18/2009,40
9/21/2009,40
9/22/2009,40
9/23/2009,40
9/24/2009,40
9/25/2009,40
9/28/2009,40
9/29/2009,40
9/30/2009,40
10/1/2009,40
10/2/2009,40
10/5/2009,40
10/6/2009,40
10/7/2009,40
10/8/2009,40
10/9/2009,40
10/12/2009,40
10/13/2009,40
10/14/2009,40
10/15/2009,40
10/16/2009,40
10/19/2009,40
10/20/2009,40
10/21/2009,40
10/22/2009,40
10/23/2009,40
10/26/2009,40
10/27/2009,40
10/28/2009,40
10/29/2009,40
10/30/2009,40
11/2/2009,39
11/3/2009,39
11/4/2009,39
11/5/2009,39
11/6/2009,39
11/9/2009,39
11/10/2009,39
11/11/2009,39
11/12/2009,39
11/13/2009,39
11/16/2009,39
11/17/2009,39
11/18/2009,39
11/19/2009,39
11/20/2009,39
11/23/2009,39
11/24/2009,39
11/25/2009,39
11/27/2009,39
11/30/2009,39
12/1/2009,32
12/2/2009,32
12/3/2009,32
12/4/2009,32
12/7/2009,32
12/8/2009,32
12/9/2009,32
12/10/2009,32
12/11/2009,32
12/14/2009,32
12/15/2009,32
12/16/2009,32
12/17/2009,32
12/18/2009,32
12/21/2009,32
12/22/2009,32
12/23/2009,32
12/24/2009,32
12/28/2009,32
12/29/2009,32
12/30/2009,32
12/31/2009,32
1/4/2010,29
1/5/2010,29
1/6/2010,29
1/7/2010,29
1/8/2010,29
1/11/2010,29
1/12/2010,29
1/13/2010,29
1/14/2010,29
1/15/2010,29
1/19/2010,29
1/20/2010,29
1/21/2010,29
1/22/2010,29
1/25/2010,29
1/26/2010,29
1/27/2010,29
1/28/2010,29
1/29/2010,29
2/1/2010,30
2/2/2010,30
2/3/2010,30
2/4/2010,30
2/5/2010,30
2/8/2010,30
2/9/2010,30
2/10/2010,30
2/11/2010,30
2/12/2010,30
2/16/2010,30
2/17/2010,30
2/18/2010,30
2/19/2010,30
2/22/2010,30
2/23/2010,30
2/24/2010,30
2/25/2010,30
2/26/2010,30
3/1/2010,28
3/2/2010,28
3/3/2010,28
3/4/2010,28
3/5/2010,28
3/8/2010,28
3/9/2010,28
3/10/2010,28
3/11/2010,28
3/12/2010,28
3/15/2010,28
3/16/2010,28
3/17/2010,28
3/18/2010,28
3/19/2010,28
3/22/2010,28
3/23/2010,28
3/24/2010,28
3/25/2010,28
3/26/2010,28
3/29/2010,28
3/30/2010,28
3/31/2010,28
4/1/2010,29
4/5/2010,29
4/6/2010,29
4/7/2010,29
4/8/2010,29
4/9/2010,29
4/12/2010,29
4/13/2010,29
4/14/2010,29
4/15/2010,29
4/16/2010,29
4/19/2010,29
4/20/2010,29
4/21/2010,29
4/22/2010,29
4/23/2010,29
4/26/2010,29
4/27/2010,29
4/28/2010,29
4/29/2010,29
4/30/2010,29
5/3/2010,23
5/4/2010,23
5/5/2010,23
5/6/2010,23
5/7/2010,23
5/10/2010,23
5/11/2010,23
5/12/2010,23
5/13/2010,23
5/14/2010,23
5/17/2010,23
5/18/2010,23
5/19/2010,23
5/20/2010,23
5/21/2010,23
5/24/2010,23
5/25/2010,23
5/26/2010,23
5/27/2010,23
5/28/2010,23
6/1/2010,22
6/2/2010,22
6/3/2010,22
6/4/2010,22
6/7/2010,22
6/8/2010,22
6/9/2010,22
6/10/2010,22
6/11/2010,22
6/14/2010,22
6/15/2010,22
6/16/2010,22
6/17/2010,22
6/18/2010,22
6/21/2010,22
6/22/2010,22
6/23/2010,22
6/24/2010,22
6/25/2010,22
6/28/2010,22
6/29/2010,22
6/30/2010,22
7/1/2010,21
7/2/2010,21
7/6/2010,21
7/7/2010,21
7/8/2010,21
7/9/2010,21
7/12/2010,21
7/13/2010,21
7/14/2010,21
7/15/2010,21
7/16/2010,21
7/19/2010,21
7/20/2010,21
7/21/2010,21
7/22/2010,21
7/23/2010,21
7/26/2010,21
7/27/2010,21
7/28/2010,21
7/29/2010,21
7/30/2010,21
8/2/2010,23
8/3/2010,23
8/4/2010,23
8/5/2010,23
8/6/2010,23
8/9/2010,23
8/10/2010,23
8/11/2010,23
8/12/2010,23
8/13/2010,23
8/16/2010,23
8/17/2010,23
8/18/2010,23
8/19/2010,23
8/20/2010,23
8/23/2010,23
8/24/2010,23
8/25/2010,23
8/26/2010,23
8/27/2010,23
8/30/2010,23
8/31/2010,23
9/1/2010,29
9/2/2010,29
9/3/2010,29
9/7/2010,29
9/8/2010,29
9/9/2010,29
9/10/2010,29
9/13/2010,29
9/14/2010,29
9/15/2010,29
9/16/2010,29
9/17/2010,29
9/20/2010,29
9/21/2010,29
9/22/2010,29
9/23/2010,29
9/24/2010,29
9/27/2010,29
9/28/2010,29
9/29/2010,29
9/30/2010,29
10/1/2010,24
10/4/2010,24
10/5/2010,24
10/6/2010,24
10/7/2010,24
10/8/2010,24
10/11/2010,24
10/12/2010,24
10/13/2010,24
10/14/2010,24
10/15/2010,24
10/18/2010,24
10/19/2010,24
10/20/2010,24
10/21/2010,24
10/22/2010,24
10/25/2010,24
10/26/2010,24
10/27/2010,24
10/28/2010,24
10/29/2010,24
11/1/2010,25
11/2/2010,25
11/3/2010,25
11/4/2010,25
11/5/2010,25
11/8/2010,25
11/9/2010,25
11/10/2010,25
11/11/2010,25
11/12/2010,25
11/15/2010,25
11/16/2010,25
11/17/2010,25
11/18/2010,25
11/19/2010,25
11/22/2010,25
11/23/2010,25
11/24/2010,25
11/26/2010,25
11/29/2010,25
11/30/2010,25
12/1/2010,21
12/2/2010,21
12/3/2010,21
12/6/2010,21
12/7/2010,21
12/8/2010,21
12/9/2010,21
12/10/2010,21
12/13/2010,21
12/14/2010,21
12/15/2010,21
12/16/2010,21
12/17/2010,21
12/20/2010,21
12/21/2010,21
12/22/2010,21
12/23/2010,21
12/27/2010,21
12/28/2010,21
12/29/2010,21
12/30/2010,21
12/31/2010,21
1/3/2011,19
1/4/2011,19
1/5/2011,19
1/6/2011,19
1/7/2011,19
1/10/2011,19
1/11/2011,19
1/12/2011,19
1/13/2011,19
1/14/2011,19
1/18/2011,19
1/19/2011,19
1/20/2011,19
1/21/2011,19
1/24/2011,19
1/25/2011,19
1/26/2011,19
1/27/2011,19
1/28/2011,19
1/31/2011,19
2/1/2011,19
2/2/2011,19
2/3/2011,19
2/4/2011,19
2/7/2011,19
2/8/2011,19
2/9/2011,19
2/10/2011,19
2/11/2011,19
2/14/2011,19
2/15/2011,19
2/16/2011,19
2/17/2011,19
2/18/2011,19
2/22/2011,19
2/23/2011,19
2/24/2011,19
2/25/2011,19
2/28/2011,19
3/1/2011,21
3/2/2011,21
3/3/2011,21
3/4/2011,21
3/7/2011,21
3/8/2011,21
3/9/2011,21
3/10/2011,21
3/11/2011,21
3/14/2011,21
3/15/2011,21
3/16/2011,21
3/17/2011,21
3/18/2011,21
3/21/2011,21
3/22/2011,21
3/23/2011,21
3/24/2011,21
3/25/2011,21
3/28/2011,21
3/29/2011,21
3/30/2011,21
3/31/2011,21
4/1/2011,22
4/4/2011,22
4/5/2011,22
4/6/2011,22
4/7/2011,22
4/8/2011,22
4/11/2011,22
